City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,2022-02-05 16:54:49,69.4541,-133.0374,-31.0,68,0,9.22,clear sky
1,Brandfort,ZA,2022-02-05 16:54:50,-28.7001,26.4597,72.81,60,66,11.45,broken clouds
2,Hobart,AU,2022-02-05 16:54:50,-42.8794,147.3294,60.03,76,100,1.14,overcast clouds
3,Domoni,KM,2022-02-05 16:54:50,-12.2569,44.5319,79.81,85,82,7.72,light rain
4,Avarua,CK,2022-02-05 16:54:51,-21.2078,-159.775,77.05,88,40,8.05,scattered clouds
5,Bluff,NZ,2022-02-05 16:54:51,-46.6,168.3333,50.11,81,36,8.3,scattered clouds
6,Muros,ES,2022-02-05 16:50:37,42.7762,-9.0603,61.23,55,10,14.65,clear sky
7,Mahebourg,MU,2022-02-05 16:54:51,-20.4081,57.7,80.89,83,40,16.11,scattered clouds
8,Namatanai,PG,2022-02-05 16:54:52,-3.6667,152.4333,79.95,80,81,8.14,broken clouds
9,Rikitea,PF,2022-02-05 16:53:44,-23.1203,-134.9692,78.62,73,53,12.82,broken clouds
10,Sistranda,NO,2022-02-05 16:54:52,63.7256,8.834,33.76,79,80,16.28,broken clouds
11,Busselton,AU,2022-02-05 16:54:52,-33.65,115.3333,68.04,70,0,2.57,clear sky
12,Ushuaia,AR,2022-02-05 16:53:47,-54.8,-68.3,60.46,41,40,8.05,scattered clouds
13,Westport,US,2022-02-05 16:54:53,41.1415,-73.3579,29.32,69,28,5.01,scattered clouds
14,Tawang,IN,2022-02-05 16:54:53,27.5833,91.8667,15.24,85,42,8.43,scattered clouds
15,Bethel,US,2022-02-05 16:54:53,41.3712,-73.414,27.01,79,27,1.99,scattered clouds
16,Yellowknife,CA,2022-02-05 16:50:37,62.456,-114.3525,-13.59,83,75,8.05,broken clouds
17,Punta Arenas,CL,2022-02-05 16:52:28,-53.15,-70.9167,66.31,52,75,35.68,broken clouds
18,Christchurch,NZ,2022-02-05 16:52:07,-43.5333,172.6333,53.91,94,100,1.01,drizzle
19,Saskylakh,RU,2022-02-05 16:54:54,71.9167,114.0833,-29.67,100,85,4.41,overcast clouds
20,Aswan,EG,2022-02-05 16:54:54,24.0934,32.907,58.66,36,0,11.59,clear sky
21,Vaini,TO,2022-02-05 16:54:00,-21.2,-175.2,75.36,100,100,6.91,light rain
22,Qaanaaq,GL,2022-02-05 16:54:54,77.484,-69.3632,0.0,74,89,4.36,overcast clouds
23,Sept-Iles,CA,2022-02-05 16:54:54,50.2001,-66.3821,8.06,51,100,3.0,overcast clouds
24,Victoria,HK,2022-02-05 16:54:09,22.2855,114.1577,61.25,82,99,7.0,overcast clouds
25,Port Elizabeth,ZA,2022-02-05 16:54:55,-33.918,25.5701,71.1,83,75,13.8,broken clouds
26,Cidreira,BR,2022-02-05 16:54:55,-30.1811,-50.2056,86.92,58,91,9.22,heavy intensity rain
27,Noumea,NC,2022-02-05 16:54:55,-22.2763,166.4572,76.98,88,83,8.75,broken clouds
28,Young,UY,2022-02-05 16:54:55,-32.6833,-57.6333,78.22,40,1,15.77,clear sky
29,Ugoofaaru,MV,2022-02-05 16:54:56,5.6667,73.0,81.37,70,22,11.54,few clouds
30,Haines Junction,CA,2022-02-05 16:54:56,60.7522,-137.5108,1.35,85,100,4.61,overcast clouds
31,Okhotsk,RU,2022-02-05 16:54:57,59.3833,143.3,-3.98,67,0,17.07,clear sky
32,Butaritari,KI,2022-02-05 16:54:57,3.0707,172.7902,82.38,69,14,18.14,few clouds
33,Saint-Philippe,RE,2022-02-05 16:53:56,-21.3585,55.7679,83.79,85,100,20.85,light rain
34,Kodiak,US,2022-02-05 16:53:58,57.79,-152.4072,35.65,88,100,5.28,overcast clouds
35,Kavieng,PG,2022-02-05 16:54:57,-2.5744,150.7967,80.71,79,85,4.99,light rain
36,Hermanus,ZA,2022-02-05 16:54:57,-34.4187,19.2345,87.91,64,62,20.15,broken clouds
37,Tura,IN,2022-02-05 16:54:58,25.5198,90.2201,51.33,90,37,1.57,scattered clouds
38,Ilheus,BR,2022-02-05 16:54:58,-14.7889,-39.0494,80.42,78,75,4.61,broken clouds
39,Mazarron,ES,2022-02-05 16:54:58,37.5992,-1.3149,60.12,68,97,15.08,light rain
40,Kautokeino,NO,2022-02-05 16:54:58,69.0125,23.0412,23.4,92,99,25.59,overcast clouds
41,Vestmanna,FO,2022-02-05 16:54:59,62.1564,-7.1664,34.72,64,75,34.52,snow
42,Chokurdakh,RU,2022-02-05 16:54:59,70.6333,147.9167,-32.15,100,100,1.86,overcast clouds
43,Aykhal,RU,2022-02-05 16:54:59,66.0,111.5,-25.67,100,76,5.57,broken clouds
44,Vao,NC,2022-02-05 16:53:18,-22.6667,167.4833,79.68,87,99,12.5,overcast clouds
45,Ozernovskiy,RU,2022-02-05 16:55:00,51.5,156.5167,26.28,88,100,6.73,overcast clouds
46,Parana,AR,2022-02-05 16:51:31,-31.732,-60.5238,80.56,52,1,18.28,clear sky
47,Kahului,US,2022-02-05 16:52:39,20.8947,-156.47,74.84,79,20,5.75,few clouds
48,Pustoshka,RU,2022-02-05 16:55:00,56.3355,29.369,26.19,97,100,7.49,snow
49,Imbituba,BR,2022-02-05 16:51:09,-28.24,-48.6703,91.29,67,80,9.62,broken clouds
50,Cayenne,GF,2022-02-05 16:55:00,4.9333,-52.3333,86.04,81,20,5.99,few clouds
51,Swan River,CA,2022-02-05 16:55:00,52.1058,-101.2676,-5.91,84,100,9.22,overcast clouds
52,Coihaique,CL,2022-02-05 16:52:01,-45.5752,-72.0662,69.75,40,0,4.61,clear sky
53,Velyka Mykhaylivka,UA,2022-02-05 16:55:01,47.0794,29.8514,34.77,62,47,6.64,scattered clouds
54,Tasiilaq,GL,2022-02-05 16:51:28,65.6145,-37.6368,16.11,59,100,10.0,overcast clouds
55,Carnarvon,AU,2022-02-05 16:55:01,-24.8667,113.6333,82.47,78,24,9.22,few clouds
56,Hofn,IS,2022-02-05 16:53:24,64.2539,-15.2082,28.98,59,100,9.1,overcast clouds
57,Atuona,PF,2022-02-05 16:53:44,-9.8,-139.0333,78.69,74,13,21.97,few clouds
58,Katsuura,JP,2022-02-05 16:55:02,35.1333,140.3,33.91,39,51,4.09,broken clouds
59,Cuiluan,CN,2022-02-05 16:55:02,47.72,128.648,-8.46,100,97,3.78,overcast clouds
60,Ostrovnoy,RU,2022-02-05 16:55:03,68.0531,39.5131,16.07,82,100,32.5,overcast clouds
61,Clyde River,CA,2022-02-05 16:55:03,70.4692,-68.5914,-21.77,76,75,13.8,broken clouds
62,Saint-Augustin,CA,2022-02-05 16:55:03,51.226,-58.6502,4.91,93,100,16.17,light snow
63,Kawambwa,ZM,2022-02-05 16:55:03,-9.7915,29.0791,63.03,92,100,1.72,light rain
64,Lorengau,PG,2022-02-05 16:55:04,-2.0226,147.2712,80.35,80,40,8.79,scattered clouds
65,Navirai,BR,2022-02-05 16:55:04,-23.065,-54.1906,81.55,81,72,8.12,moderate rain
66,Stromness,GB,2022-02-05 16:55:05,58.965,-3.296,37.36,68,72,41.09,light rain
67,Hilo,US,2022-02-05 16:55:05,19.7297,-155.09,69.53,88,75,4.61,broken clouds
68,Kundiawa,PG,2022-02-05 16:55:05,-6.0167,144.9667,62.38,99,100,2.17,overcast clouds
69,Palana,RU,2022-02-05 16:55:05,59.1167,159.9667,4.44,82,54,10.63,broken clouds
70,Nuoro,IT,2022-02-05 16:55:06,40.3211,9.3297,51.06,82,98,6.08,overcast clouds
71,Ranikhet,IN,2022-02-05 16:55:06,29.65,79.4167,33.55,91,3,2.24,clear sky
72,Cariamanga,EC,2022-02-05 16:55:06,-4.3333,-79.55,66.97,72,87,4.45,moderate rain
73,Sabha,LY,2022-02-05 16:55:07,27.0377,14.4283,59.72,21,0,6.06,clear sky
74,Poco Das Trincheiras,BR,2022-02-05 16:55:07,-9.3125,-37.2856,95.11,24,100,8.5,overcast clouds
75,Kamenka,RU,2022-02-05 16:55:07,51.3223,42.7678,5.83,97,90,7.74,overcast clouds
76,Yeppoon,AU,2022-02-05 16:55:07,-23.1333,150.7333,73.18,70,21,18.88,few clouds
77,Jamestown,US,2022-02-05 16:55:03,42.097,-79.2353,19.09,50,75,4.0,broken clouds
78,Erenhot,CN,2022-02-05 16:55:08,43.6475,111.9767,3.65,88,5,7.74,clear sky
79,Chernyshevskiy,RU,2022-02-05 16:55:08,63.0128,112.4714,-9.08,99,95,2.64,overcast clouds
80,Vardo,NO,2022-02-05 16:55:09,70.3705,31.1107,26.55,78,100,26.98,overcast clouds
81,Pangnirtung,CA,2022-02-05 16:55:09,66.1451,-65.7125,-22.0,69,75,2.3,broken clouds
82,Roald,NO,2022-02-05 16:55:09,62.5833,6.1333,41.14,60,40,16.11,scattered clouds
83,Zhangjiakou,CN,2022-02-05 16:55:09,40.81,114.8794,13.06,67,2,5.75,light snow
84,Longyearbyen,SJ,2022-02-05 16:54:09,78.2186,15.6401,10.24,61,20,24.16,few clouds
85,Port Hawkesbury,CA,2022-02-05 16:55:10,45.6169,-61.3485,31.59,96,100,9.22,fog
86,Itarema,BR,2022-02-05 16:55:10,-2.9248,-39.9167,85.46,64,83,15.28,broken clouds
87,Saint George,US,2022-02-05 16:55:10,37.1041,-113.5841,48.34,46,0,0.0,clear sky
88,Barrow,US,2022-02-05 16:50:12,71.2906,-156.7887,-11.18,70,100,14.97,light snow
89,East London,ZA,2022-02-05 16:53:51,-33.0153,27.9116,67.14,94,75,6.91,light intensity drizzle
90,Mount Gambier,AU,2022-02-05 16:55:11,-37.8333,140.7667,58.91,82,89,8.05,overcast clouds
91,Bredasdorp,ZA,2022-02-05 16:55:11,-34.5322,20.0403,74.28,64,42,25.32,scattered clouds
92,Korocha,RU,2022-02-05 16:55:11,50.8107,37.1953,20.12,100,60,5.32,broken clouds
93,Mataura,NZ,2022-02-05 16:53:47,-46.1927,168.8643,40.12,98,15,2.1,few clouds
94,Paamiut,GL,2022-02-05 16:55:12,61.994,-49.6678,1.47,82,88,6.04,overcast clouds
95,Ixtapa,MX,2022-02-05 16:55:12,20.7,-105.2,81.75,42,56,3.2,broken clouds
96,Yarmouth,US,2022-02-05 16:55:12,41.7057,-70.2286,27.1,80,100,13.8,overcast clouds
97,Albany,US,2022-02-05 16:53:45,42.6001,-73.9662,19.02,70,27,8.01,scattered clouds
98,Eureka,US,2022-02-05 16:53:12,40.8021,-124.1637,43.93,94,78,2.77,broken clouds
99,Homer,US,2022-02-05 16:55:13,59.6425,-151.5483,37.78,90,98,2.71,overcast clouds
100,Pevek,RU,2022-02-05 16:55:13,69.7008,170.3133,-28.16,99,20,3.09,few clouds
101,Upernavik,GL,2022-02-05 16:55:13,72.7868,-56.1549,0.43,98,100,4.56,overcast clouds
102,Kapaa,US,2022-02-05 16:55:13,22.0752,-159.319,64.11,59,0,5.97,clear sky
103,Prince Rupert,CA,2022-02-05 16:55:14,54.3161,-130.3201,42.49,81,100,11.5,overcast clouds
104,Ferme-Neuve,CA,2022-02-05 16:55:14,46.7001,-75.4493,-0.62,68,12,8.28,few clouds
105,Viedma,AR,2022-02-05 16:55:14,-40.8135,-62.9967,62.51,50,100,17.2,overcast clouds
106,Wahiawa,US,2022-02-05 16:55:15,21.5028,-158.0236,63.79,85,0,6.91,clear sky
107,Leningradskiy,RU,2022-02-05 16:55:04,69.3833,178.4167,-21.06,96,9,5.01,clear sky
108,Vostok,RU,2022-02-05 16:55:15,46.4856,135.8833,-10.43,99,100,2.75,overcast clouds
109,Tadine,NC,2022-02-05 16:52:11,-21.55,167.8833,79.07,88,94,4.03,moderate rain
110,Ca Mau,VN,2022-02-05 16:55:15,9.1769,105.15,78.51,68,97,11.16,overcast clouds
111,Verkh-Usugli,RU,2022-02-05 16:55:16,52.7,115.1667,-10.79,97,20,3.49,few clouds
112,Natal,BR,2022-02-05 16:54:23,-5.795,-35.2094,88.45,58,20,16.11,few clouds
113,Thompson,CA,2022-02-05 16:53:07,55.7435,-97.8558,-36.24,67,20,0.0,few clouds
114,Nome,US,2022-02-05 16:53:44,64.5011,-165.4064,-9.49,84,0,7.63,clear sky
115,Cape Town,ZA,2022-02-05 16:54:33,-33.9258,18.4232,83.1,49,0,4.0,clear sky
116,Moissala,TD,2022-02-05 16:55:16,8.3404,17.7663,83.97,14,98,5.06,overcast clouds
117,Huesca,ES,2022-02-05 16:55:16,42.1362,-0.4087,52.48,55,0,5.01,clear sky
118,Bangkal,PH,2022-02-05 16:55:17,6.0667,121.0667,77.63,86,98,3.91,overcast clouds
119,Puerto Ayora,EC,2022-02-05 16:55:17,-0.7393,-90.3518,84.16,86,54,5.99,broken clouds
120,Horta,PT,2022-02-05 16:55:17,38.5333,-28.6333,62.24,67,75,11.5,broken clouds
121,Camana,PE,2022-02-05 16:55:18,-16.6228,-72.7111,75.09,69,80,10.49,broken clouds
122,Hobyo,SO,2022-02-05 16:55:18,5.3505,48.5268,76.89,70,13,11.74,few clouds
123,Mehamn,NO,2022-02-05 16:55:18,71.0357,27.8492,21.42,87,66,18.48,broken clouds
124,Chuy,UY,2022-02-05 16:55:19,-33.6971,-53.4616,83.12,50,83,8.52,broken clouds
125,Nikolskoye,RU,2022-02-05 16:55:19,59.7035,30.7861,25.88,94,100,11.3,snow
126,Lebu,CL,2022-02-05 16:55:19,-37.6167,-73.65,64.42,65,0,19.15,clear sky
127,Castro,BR,2022-02-05 16:55:19,-24.7911,-50.0119,74.03,84,89,8.08,overcast clouds
128,Inuvik,CA,2022-02-05 16:55:20,68.3499,-133.7218,-31.79,68,20,1.14,few clouds
129,Port Alfred,ZA,2022-02-05 16:55:20,-33.5906,26.891,70.27,83,98,24.61,overcast clouds
130,Dikson,RU,2022-02-05 16:50:55,73.5069,80.5464,-18.92,100,96,3.51,overcast clouds
131,Campeche,MX,2022-02-05 16:50:22,19.0,-90.5,73.65,86,99,4.94,overcast clouds
132,Lagoa,PT,2022-02-05 16:51:54,39.05,-27.9833,58.6,75,62,16.24,broken clouds
133,Bolshaya Rechka,RU,2022-02-05 16:55:21,51.9503,104.7355,10.67,87,100,0.94,overcast clouds
134,Osoyoos,CA,2022-02-05 16:55:21,49.0331,-119.4524,31.33,83,61,1.14,broken clouds
135,Arraial Do Cabo,BR,2022-02-05 16:55:21,-22.9661,-42.0278,89.56,66,0,19.57,clear sky
136,Sompeta,IN,2022-02-05 16:55:21,18.9333,84.6,69.69,51,92,2.93,overcast clouds
137,Petropavlovsk-Kamchatskiy,RU,2022-02-05 16:55:22,53.0452,158.6483,16.39,67,0,8.95,clear sky
138,Kimbe,PG,2022-02-05 16:55:22,-5.5502,150.1429,77.59,87,58,3.6,broken clouds
139,Sola,VU,2022-02-05 16:54:08,-13.8833,167.55,82.24,76,100,20.13,overcast clouds
140,Pechenga,RU,2022-02-05 16:55:22,69.5259,31.1703,18.46,86,100,18.3,overcast clouds
141,Bambous Virieux,MU,2022-02-05 16:55:23,-20.3428,57.7575,80.85,83,40,16.11,light rain
142,Adrar,MR,2022-02-05 16:55:23,20.5022,-10.0711,82.71,6,34,8.34,scattered clouds
143,Dingle,PH,2022-02-05 16:55:23,10.9995,122.6711,74.86,82,37,11.36,scattered clouds
144,Lazaro Cardenas,MX,2022-02-05 16:55:24,17.9583,-102.2,81.45,54,2,1.36,clear sky
145,Korla,CN,2022-02-05 16:55:24,41.7597,86.1469,25.99,39,100,9.22,overcast clouds
146,Minab,IR,2022-02-05 16:55:24,27.1467,57.0801,71.1,73,2,2.3,clear sky
147,Bandarbeyla,SO,2022-02-05 16:55:24,9.4942,50.8122,75.99,67,32,10.07,scattered clouds
148,Olafsvik,IS,2022-02-05 16:55:25,64.8945,-23.7142,29.53,63,100,16.69,overcast clouds
149,Naze,JP,2022-02-05 16:55:25,28.3667,129.4833,50.56,66,78,17.45,broken clouds
150,Maniitsoq,GL,2022-02-05 16:55:25,65.4167,-52.9,5.83,90,100,14.65,light snow
151,Koungou,YT,2022-02-05 16:55:26,-12.7336,45.2042,83.91,79,20,16.11,few clouds
152,Coquimbo,CL,2022-02-05 16:55:26,-29.9533,-71.3436,67.73,77,20,13.8,few clouds
153,Bull Savanna,JM,2022-02-05 16:55:26,17.8868,-77.5902,81.95,45,10,5.57,clear sky
154,Vila Franca Do Campo,PT,2022-02-05 16:53:53,37.7167,-25.4333,63.01,77,99,13.22,overcast clouds
155,Quatre Cocos,MU,2022-02-05 16:55:26,-20.2078,57.7625,80.71,85,100,17.72,light rain
156,Qasigiannguit,GL,2022-02-05 16:55:27,68.8193,-51.1922,-2.47,79,100,5.64,overcast clouds
157,Kilindoni,TZ,2022-02-05 16:55:27,-7.9139,39.6668,79.16,76,100,8.68,overcast clouds
158,Vigeland,NO,2022-02-05 16:55:27,58.0844,7.305,43.95,87,97,24.99,light rain
159,Orapa,BW,2022-02-05 16:55:27,-21.2833,25.3667,78.1,54,91,15.19,light rain
160,Kovvur,IN,2022-02-05 16:55:28,17.0167,81.7333,80.85,69,61,10.36,broken clouds
161,Lavrentiya,RU,2022-02-05 16:50:42,65.5833,-171.0,-18.72,94,29,8.79,scattered clouds
162,Batagay-Alyta,RU,2022-02-05 16:55:28,67.8006,130.4114,-25.65,99,62,3.71,broken clouds
163,Ngunguru,NZ,2022-02-05 16:55:28,-35.6167,174.5,72.16,96,96,12.55,overcast clouds
164,Bredy,RU,2022-02-05 16:55:29,52.4153,60.3411,16.99,93,100,8.08,overcast clouds
165,Tagusao,PH,2022-02-05 16:55:29,9.1924,117.8141,77.72,83,83,4.79,broken clouds
166,Kanye,BW,2022-02-05 16:55:29,-24.9667,25.3327,70.34,65,53,9.6,broken clouds
167,Gubbio,IT,2022-02-05 16:55:29,43.3545,12.5725,51.24,83,99,5.03,overcast clouds
168,Vanimo,PG,2022-02-05 16:55:30,-2.6741,141.3028,78.53,86,94,6.62,overcast clouds
169,Saraland,US,2022-02-05 16:55:30,30.8207,-88.0706,45.64,51,2,9.95,clear sky
170,Kodinsk,RU,2022-02-05 16:55:30,58.6881,99.1844,20.21,94,100,8.39,light snow
171,Cabo San Lucas,MX,2022-02-05 16:55:31,22.8909,-109.9124,69.51,63,24,3.0,few clouds
172,Mount Pleasant,US,2022-02-05 16:55:31,32.7941,-79.8626,52.07,52,0,5.01,clear sky
173,Biltine,TD,2022-02-05 16:55:31,14.5333,20.9167,75.02,12,33,12.59,scattered clouds
174,Luza,RU,2022-02-05 16:55:32,60.6308,47.2512,3.4,97,45,5.01,scattered clouds
175,Zig,US,2022-02-05 16:55:32,40.127,-92.7663,21.9,54,3,8.01,clear sky
176,Narsaq,GL,2022-02-05 16:55:32,60.9167,-46.05,-1.5,69,0,5.86,clear sky
177,Solnechnyy,RU,2022-02-05 16:55:32,50.7214,136.6319,1.83,98,100,1.19,overcast clouds
178,Udachnyy,RU,2022-02-05 16:55:33,66.4167,112.4,-32.08,100,80,3.47,broken clouds
179,Spring Valley,US,2022-02-05 16:55:33,36.108,-115.245,49.3,30,20,6.91,few clouds
180,Severo-Kurilsk,RU,2022-02-05 16:55:33,50.6789,156.125,28.13,90,100,9.71,light snow
181,Nuuk,GL,2022-02-05 16:55:33,64.1835,-51.7216,5.88,77,100,15.99,overcast clouds
182,Ribeira Grande,PT,2022-02-05 16:55:34,38.5167,-28.7,63.0,67,75,11.5,broken clouds
183,Pilar,BR,2022-02-05 16:55:34,-9.5972,-35.9567,85.93,43,86,12.17,overcast clouds
184,Bapatla,IN,2022-02-05 16:55:34,15.9,80.4667,73.71,85,80,6.26,broken clouds
185,Alekseyevsk,RU,2022-02-05 16:55:35,57.8406,108.3492,17.15,94,100,10.0,light snow
186,Hornepayne,CA,2022-02-05 16:55:35,49.2138,-84.7705,2.39,81,82,3.76,broken clouds
187,Sur,OM,2022-02-05 16:50:49,22.5667,59.5289,73.63,50,1,4.34,clear sky
188,Faanui,PF,2022-02-05 16:55:35,-16.4833,-151.75,80.78,70,12,18.57,few clouds
189,Dongtai,CN,2022-02-05 16:55:36,32.8523,120.3095,30.07,43,51,4.36,broken clouds
190,Sitka,US,2022-02-05 16:55:36,57.0531,-135.33,42.69,81,100,10.36,moderate rain
191,Glasgow,GB,2022-02-05 16:55:36,55.8652,-4.2576,44.51,89,75,12.66,moderate rain
192,Havre-Saint-Pierre,CA,2022-02-05 16:55:36,50.2334,-63.5986,7.39,72,100,14.97,overcast clouds
193,Aksarka,RU,2022-02-05 16:55:37,66.5606,67.7975,-16.76,100,93,3.53,overcast clouds
194,Belaya Gora,RU,2022-02-05 16:55:37,68.5333,146.4167,-39.69,100,92,1.3,overcast clouds
195,Vadlapudi,IN,2022-02-05 16:55:37,14.3167,79.8,74.3,84,48,6.02,scattered clouds
196,Shahr-E Kord,IR,2022-02-05 16:52:29,32.3256,50.8644,31.77,51,0,4.61,clear sky
197,Bergen,NO,2022-02-05 16:55:38,60.392,5.328,43.65,91,75,23.02,light intensity shower rain
198,Havoysund,NO,2022-02-05 16:55:38,70.9963,24.6622,29.28,70,79,30.8,broken clouds
199,Mount Isa,AU,2022-02-05 16:55:38,-20.7333,139.5,71.37,49,40,3.44,scattered clouds
200,Norman Wells,CA,2022-02-05 16:55:38,65.282,-126.8329,-11.65,94,95,5.99,overcast clouds
201,Colac,AU,2022-02-05 16:55:39,-38.3333,143.5833,61.16,81,100,10.04,overcast clouds
202,Mayo,US,2022-02-05 16:55:39,38.8876,-76.5119,33.42,50,40,14.0,scattered clouds
203,Torbay,CA,2022-02-05 16:51:21,47.6666,-52.7314,49.75,94,100,27.63,light rain
204,Hov,NO,2022-02-05 16:55:39,60.6987,10.3519,31.89,89,82,5.64,broken clouds
205,San Patricio,US,2022-02-05 16:54:43,28.017,-97.5169,44.17,38,2,6.62,clear sky
206,Cap-Aux-Meules,CA,2022-02-05 16:55:40,47.3821,-61.8597,24.85,93,100,14.97,overcast clouds
207,Central Point,US,2022-02-05 16:55:40,42.376,-122.9164,29.61,65,18,1.28,few clouds
208,Oktyabrskoye,RU,2022-02-05 16:55:40,43.0645,44.7417,28.54,74,75,4.47,broken clouds
209,Blythe,US,2022-02-05 16:55:40,33.6103,-114.5964,49.03,19,5,6.64,clear sky
210,Ponta Do Sol,PT,2022-02-05 16:55:41,32.6667,-17.1,73.13,50,2,12.48,clear sky
211,Tulun,RU,2022-02-05 16:55:41,54.5611,100.5792,23.0,86,100,6.96,overcast clouds
212,Namibe,AO,2022-02-05 16:55:41,-15.1961,12.1522,76.08,63,30,13.06,scattered clouds
213,Luderitz,NA,2022-02-05 16:50:54,-26.6481,15.1594,70.74,68,9,4.5,clear sky
214,Sisimiut,GL,2022-02-05 16:55:42,66.9395,-53.6735,2.26,91,97,11.97,light snow
215,Kolda,SN,2022-02-05 16:55:42,12.8833,-14.95,102.88,5,0,4.92,clear sky
216,Ancud,CL,2022-02-05 16:55:42,-41.8697,-73.8203,71.22,58,3,6.93,clear sky
217,Tazovskiy,RU,2022-02-05 16:55:42,67.4667,78.7,-7.83,100,98,6.76,overcast clouds
218,Tabuk,PH,2022-02-05 16:55:43,17.4189,121.4443,68.34,91,82,4.12,broken clouds
219,Aberystwyth,GB,2022-02-05 16:55:43,52.4155,-4.0829,49.3,87,100,30.33,light rain
220,Surazh,RU,2022-02-05 16:55:43,53.0175,32.3918,24.82,96,100,14.61,light snow
221,Saldanha,ZA,2022-02-05 16:55:44,-33.0117,17.9442,89.65,64,10,10.85,clear sky
222,Buin,CL,2022-02-05 16:55:44,-33.7333,-70.75,85.05,20,0,9.42,clear sky
223,Maceio,BR,2022-02-05 16:55:44,-9.6658,-35.7353,87.24,45,20,16.11,few clouds
224,Harper,LR,2022-02-05 16:55:44,4.375,-7.7169,82.99,68,74,10.04,broken clouds
225,Ariquemes,BR,2022-02-05 16:55:45,-9.9133,-63.0408,80.47,76,100,4.32,overcast clouds
226,Grimshaw,CA,2022-02-05 16:53:48,56.1834,-117.6027,2.82,85,100,9.22,light snow
227,Maarianhamina,AX,2022-02-05 16:55:45,60.0973,19.9348,33.66,80,0,8.05,clear sky
228,Kaitangata,NZ,2022-02-05 16:55:46,-46.2817,169.8464,44.42,93,33,5.46,scattered clouds
229,Guerrero Negro,MX,2022-02-05 16:53:29,27.9769,-114.0611,61.59,30,0,3.71,clear sky
230,Huangcun,CN,2022-02-05 16:55:46,30.0145,118.4037,32.83,76,55,4.94,broken clouds
231,Cherskiy,RU,2022-02-05 16:55:46,68.75,161.3,-32.82,96,15,1.39,few clouds
232,Pangody,RU,2022-02-05 16:55:47,65.85,74.4859,-16.06,100,93,4.5,overcast clouds
233,Mar Del Plata,AR,2022-02-05 16:50:48,-38.0023,-57.5575,67.08,88,100,10.0,moderate rain
234,Corinto,GR,2022-02-05 16:55:47,37.9407,22.9573,55.69,70,10,3.11,clear sky
