City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
236,Kamaishi,JP,26.78,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
240,Morlaix,FR,50.32,overcast clouds,48.5833,-4.0,Titulipe
241,Beringovskiy,RU,-8.28,broken clouds,63.05,179.3167,Beringgorski
242,Vesoul,FR,45.82,few clouds,47.5833,5.8333,Camping Municipal La Louvière
243,Olinda,BR,87.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
244,Huarmey,PE,76.24,few clouds,-10.0681,-78.1522,Hotel Miramar
245,Elat,IL,60.64,scattered clouds,29.5581,34.9482,Club Hotel Eilat
246,Mersing,MY,80.51,overcast clouds,2.4312,103.8405,Timotel Hotel
247,Ermelo,ZA,56.57,overcast clouds,-26.5333,29.9833,Zemira Guesthouse
248,Yilan,TW,59.36,overcast clouds,24.757,121.753,Dar Chen Hotel
249,Champerico,GT,89.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
250,Kargil,IN,-16.46,scattered clouds,34.5667,76.1,Caravan Sarai
252,Urumqi,CN,2.35,mist,43.801,87.6005,Hua Ling Grand Hotel Urumqi
253,Shimoda,JP,34.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
255,Matagami,CA,-3.89,clear sky,49.7502,-77.6328,Hôtel Matagami
256,Horadiz,AZ,41.77,overcast clouds,39.4488,47.3353,Horadiz Olympic Center
257,Villa Juarez,MX,71.71,clear sky,24.6536,-107.5411,Casa de la Abuela
258,Nador,MA,68.07,clear sky,35.174,-2.9287,Hôtel La Giralda
259,Tezu,IN,55.2,overcast clouds,27.9167,96.1667,Circuit House
260,Acaponeta,MX,72.73,broken clouds,22.4964,-105.3594,Hotel Casa Blanca
261,Nakambala,ZM,67.39,moderate rain,-15.8324,27.7799,Staff Area
262,Bundaberg,AU,70.09,scattered clouds,-24.85,152.35,Takalvan Motel
263,Menongue,AO,62.96,overcast clouds,-14.6585,17.691,Ritz Lauca
264,Pangkalanbuun,ID,74.34,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
265,New Norfolk,AU,59.67,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
266,Tabou,CI,83.03,broken clouds,4.423,-7.3528,hotêl doufoulougou
267,Kudahuvadhoo,MV,81.9,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
268,Pinillos,CO,91.38,scattered clouds,8.9193,-74.4677,HOTEL CASA BLANCA
269,Platanos,GR,57.85,broken clouds,37.6667,21.6167,Hotel Kronio
270,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
271,Kloulklubed,PW,81.43,broken clouds,7.0419,134.2556,Storyboard Beach Resort
272,Bengkulu,ID,74.48,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
273,High Rock,BS,77.02,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
274,Hasaki,JP,27.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
275,Marawi,PH,70.65,scattered clouds,7.9986,124.2928,Derogongan Residence
276,Fairbanks,US,0.1,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
277,Pozo Colorado,PY,73.35,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
278,Buraydah,SA,57.65,clear sky,26.326,43.975,فندق راحة السلام
280,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
281,Hambantota,LK,76.17,clear sky,6.1241,81.1185,Bungalow 63
282,Roblin,CA,-2.2,overcast clouds,51.23,-101.3565,"Harvest Moon Inn, Roblin Manitboa"
283,Laguna,US,55.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
285,Usinsk,RU,-14.76,broken clouds,65.9939,57.5281,Dobro Pozhalovaty
286,Patur,IN,67.78,clear sky,20.45,76.9333,Hotel Rana Washim Road Patur
288,Alexandria,EG,58.96,scattered clouds,31.2156,29.9553,Royal Crown Hotel
289,Svetlogorsk,BY,33.48,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
290,Correntina,BR,87.58,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
291,Gat,IL,55.08,broken clouds,31.61,34.7642,OlusHome
293,Ilulissat,GL,-1.19,overcast clouds,69.2167,-51.1,Hotel Arctic
295,Narasannapeta,IN,69.26,broken clouds,18.4167,84.05,G.lingaraju home
296,Kieta,PG,80.69,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
297,Severnoye,RU,12.65,overcast clouds,56.3491,78.3619,Gostinitsa Severyanka
298,Shingu,JP,38.91,few clouds,33.7333,135.9833,Shingu UI Hotel
299,Shellbrook,CA,-6.57,overcast clouds,53.2168,-106.4011,Shellbrook Hotel
300,Nanhai,CN,40.33,broken clouds,30.1282,111.7784,Jingnan Hotel
301,Ballina,AU,71.56,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
302,Santa Cruz,BO,82.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
303,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
305,Altar,MX,54.82,clear sky,30.7,-111.8167,Hotel Maria Elena
306,Codrington,AU,57.27,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
307,Manadhoo,MV,81.37,scattered clouds,5.7667,73.3833,Bon Abri maldives
308,Wad Madani,SD,71.64,clear sky,14.4012,33.5199,فندق يوغسلافيا
309,Muroto,JP,39.22,scattered clouds,33.2833,134.15,Oota Ryokan
310,Muisne,EC,84.31,light rain,0.6,-80.0333,Quinta Samay
311,Memmingen,DE,38.8,clear sky,47.9837,10.1853,Allgäuhotel Memmingen Nord
312,La Ronge,CA,-9.18,broken clouds,55.1001,-105.2842,Northland Motor Hotel
313,Los Llanos De Aridane,ES,67.12,few clouds,28.6585,-17.9182,Valle Aridane
314,College,US,-0.02,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
317,Berea,US,22.91,snow,41.3662,-81.8543,Comfort Inn Cleveland Airport
318,Sioux Lookout,CA,-0.02,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
319,Borgosesia,IT,51.3,clear sky,45.7145,8.2799,Relax
320,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
321,Khatanga,RU,-33.34,overcast clouds,71.9667,102.5,"""Khatanga"""
322,Honningsvag,NO,29.7,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
323,Lucapa,AO,70.88,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
324,Krasnoarmeysk,RU,13.05,broken clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
325,Camacha,PT,66.52,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
326,Verkhnevilyuysk,RU,-18.99,overcast clouds,63.4453,120.3167,Gostinitsa Mila
327,Iqaluit,CA,-25.31,broken clouds,63.7506,-68.5145,Frobisher Inn
328,Shetpe,KZ,30.43,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
329,Paka,MY,80.53,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
330,Itoman,JP,59.02,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
331,Jinchang,CN,15.98,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
332,Galanta,SK,43.03,few clouds,48.19,17.7275,Hotel Galanta
333,Paramirim,BR,87.06,broken clouds,-13.4425,-42.2389,Pousada Rio Pequeno
334,Esperance,AU,67.84,clear sky,-33.8667,121.9,Hospitality Esperance
335,Hays,US,43.72,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
336,Bosaso,SO,75.15,overcast clouds,11.2842,49.1816,Red Sea Hotel
337,Port Hedland,AU,86.05,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
338,Malm,NO,35.78,light rain,64.0721,11.2172,Inn-Trøndelag Skatteoppkreverkontor
339,Kamyaran,IR,38.01,broken clouds,34.7956,46.9355,Mobile Adab موبایل ادب
340,Dong Hoi,VN,61.79,overcast clouds,17.4833,106.6,Nam Long Hotel
341,Nchelenge,ZM,70.59,light rain,-9.3451,28.734,KD Travellers Home
342,Slantsy,RU,27.52,snow,59.1182,28.0914,Tsemotel
343,Saint-Ambroise,CA,0.14,overcast clouds,48.5501,-71.3324,Motel Saint-Ambroise
344,Piacabucu,BR,86.11,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
345,Great Yarmouth,GB,49.3,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
346,Annau,TM,45.9,broken clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
347,Acarau,BR,84.58,overcast clouds,-2.8856,-40.12,castelo pizzaria
348,Emerald,AU,71.74,clear sky,-23.5333,148.1667,The Irish Village
349,Charleston,US,52.32,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
350,Buchanan,LR,89.56,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
351,Kalemie,CD,71.83,light rain,-5.9475,29.1947,Mahobilali
352,Urdoma,RU,1.99,scattered clouds,61.7533,48.5442,Vikonda
353,Kalabo,ZM,70.27,moderate rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
354,Loikaw,MM,62.87,clear sky,19.6742,97.2094,Myat Nan Taw Hotel
355,Okha,RU,3.96,overcast clouds,53.5739,142.9478,"Gostinitsa ""Sakhalin-Sfera"""
356,Asau,RO,40.12,broken clouds,46.4333,26.4,Casa Mika Ciobanus
357,Brokopondo,SR,82.76,broken clouds,4.75,-55.1667,Matu Island
358,Coolum Beach,AU,68.22,overcast clouds,-26.5333,153.1,Coolum Beach Resort
359,Teahupoo,PF,69.76,scattered clouds,-17.8333,-149.2667,Vanira Lodge
360,Ipixuna,BR,84.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
361,Kruisfontein,ZA,68.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
362,Bambanglipuro,ID,62.6,overcast clouds,-7.95,110.2833,Puri Brata
363,Jishou,CN,42.67,overcast clouds,28.3167,109.7167,7 Days Inn
364,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
365,Nova Venecia,BR,82.24,overcast clouds,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
366,Mari-Turek,RU,26.58,overcast clouds,56.7895,49.6235,Berloga Khismata
367,Fort Nelson,CA,-6.21,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
368,Sao Filipe,CV,75.34,clear sky,14.8961,-24.4956,Hotel Xaguate
369,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
370,Caravelas,BR,83.07,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
371,Yuanping,CN,25.54,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
372,Houma,US,42.03,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
373,Lompoc,US,65.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
374,Trincomalee,LK,79.3,scattered clouds,8.5711,81.2335,Welcombe Hotel
375,Tiksi,RU,-22.02,overcast clouds,71.6872,128.8694,Arktika
376,Maldonado,UY,78.19,broken clouds,-34.6667,-54.9167,La Cimarrona
377,Aguimes,ES,68.67,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
378,Prieska,ZA,87.55,clear sky,-29.6641,22.7474,Avenue GuestHouse
379,Nizhnevartovsk,RU,15.82,light snow,60.9344,76.5531,Luch
380,Suntar,RU,-22.59,scattered clouds,62.1444,117.6319,Гостевая квартира
381,Salinas,US,57.97,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
382,Manakara,MG,77.43,very heavy rain,-22.1333,48.0167,La Residence Manakara
383,Banjar,ID,82.26,broken clouds,-8.19,114.9675,The Hamsa Resort
384,Svetlyy,RU,39.25,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
385,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
386,Colonia,DE,46.94,broken clouds,50.9333,6.95,Mauritius Hotel & Therme
388,Vila Velha,BR,82.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
389,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
390,San Jose,US,57.87,broken clouds,37.3394,-121.895,The Westin San Jose
391,Ukiah,US,57.97,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
392,San Policarpo,PH,80.13,overcast clouds,12.1791,125.5072,Agapita M. Nicart
393,Xining,CN,12.9,light snow,36.6167,101.7667,Super Leisure Hotel
394,Stege,DK,41.05,overcast clouds,54.987,12.2846,Hotel Præstekilde - Møn Golf Resort
395,Tuatapere,NZ,43.14,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
396,Dabakala,CI,96.31,scattered clouds,8.3667,-4.4333,Hôtel Campement
397,Douglas,US,39.74,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
398,Cabras,IT,51.08,overcast clouds,39.93,8.5314,Hotel Villa Canu
399,Bhilai,IN,64.53,clear sky,21.2167,81.4333,Jai Govind
400,Ayan,RU,-6.11,overcast clouds,56.45,138.1667,Gostinitsa
401,Flin Flon,CA,-13.16,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
402,Ponta Delgada,PT,63.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
403,Galle,LK,77.77,few clouds,6.0367,80.217,Amangalla
404,Northam,GB,51.42,overcast clouds,51.0333,-4.2167,Durrant House Hotel
405,Nakhon Thai,TH,78.39,overcast clouds,17.1006,100.8374,Phet resort
406,Sabang,ID,81.43,broken clouds,5.8933,95.3214,Hotel Citra
407,Borodino,RU,21.36,overcast clouds,55.9106,94.8983,Gostinnitsa Profilaktoriy
408,Buala,SB,80.78,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
409,Berlevag,NO,24.12,overcast clouds,70.8578,29.0864,Kvitbrakka
410,Biak,ID,76.05,overcast clouds,-0.9131,122.8766,Penginapan Kim
411,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
413,Nelson Bay,AU,71.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
414,Ardmore,US,35.38,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
415,Shizukuishi,JP,17.2,light snow,39.6833,140.9833,Hotel Taikan
416,Salalah,OM,72.28,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
417,Birjand,IR,41.47,mist,32.8663,59.2211,Birjand Tourist Hotel
418,Rorvik,NO,39.99,light rain,64.8621,11.2373,Kysthotellet Rørvik AS
419,Bubaque,GW,79.27,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
420,Green River,US,38.16,scattered clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
421,Black River,JM,82.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
422,Kutum,SD,62.33,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
423,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
424,Severo-Yeniseyskiy,RU,14.65,overcast clouds,60.3725,93.0408,Aktolik
425,Zeya,RU,-3.39,overcast clouds,53.75,127.2667,Kapital Inn
426,Port Macquarie,AU,62.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
427,Tukrah,LY,56.23,clear sky,32.5341,20.5791,Lagrota restaurant
428,Tabas,IR,52.43,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
430,Bonthe,SL,84.81,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
431,Faya,SA,60.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
432,Bud,US,18.75,few clouds,39.447,-86.1758,Ted McQuinn Trust
433,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
434,Kuching,MY,78.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
437,Te Anau,NZ,40.03,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
438,Concepcion Del Oro,MX,46.04,scattered clouds,24.6333,-101.4167,Hotel Hacienda San Javier
439,Rio Pomba,BR,80.74,overcast clouds,-21.2747,-43.1792,San Marino Hotel
440,Kyren,RU,10.42,overcast clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
441,Karpathos,GR,58.96,scattered clouds,35.507,27.2132,Alex
442,Mackenzie,CA,37.62,few clouds,55.2999,-123.1698,Hilton Shop
443,Bagotville,AU,71.42,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
444,Sri Aman,MY,77.09,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
445,Karasjok,NO,23.11,overcast clouds,69.4719,25.5112,Karasjok camping AS
446,Monkey Hill,KN,81.14,scattered clouds,17.3167,-62.7167,St. Kitts Marriott Resort & The Royal Beach Casino
447,Sukumo,JP,38.91,overcast clouds,32.9333,132.7333,Sukumojo
448,Sao Joao Da Barra,BR,87.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
449,Nidda,DE,41.54,overcast clouds,50.4167,9.0,Kurhaushotel Bad Salzhausen
450,Sorong,ID,81.16,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
451,Vaitape,PF,80.78,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
452,Hattiesburg,US,42.22,clear sky,31.3271,-89.2903,Deluxe Inn
453,Sambava,MG,76.57,light rain,-14.2667,50.1667,Melrose
454,Murud,IN,69.13,few clouds,18.3258,72.965,On Point Plaza
455,Touros,BR,88.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
456,Nanortalik,GL,14.05,few clouds,60.1432,-45.2371,Hotel Kap Farvel
457,Cockburn Town,TC,76.37,clear sky,21.4612,-71.1419,Osprey Beach Hotel
459,Fortuna,US,43.66,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
460,Port Lincoln,AU,65.8,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
461,Kisangani,CD,76.53,overcast clouds,0.5167,25.2,Grand Ramela Hotel
462,Sarny,UA,34.63,overcast clouds,51.338,26.6019,Luxury Square
