City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Trat,TH,2022-06-07 22:46:11,12.5,102.5,81.91,91,100,0.83
196,Kinsale,IE,2022-06-07 22:46:12,51.7075,-8.5306,56.57,94,75,13.8
197,Santa Maria,BR,2022-06-07 22:46:12,-29.6842,-53.8069,60.1,94,75,5.75
198,Jimo,CN,2022-06-07 22:46:12,36.3897,120.4622,64.18,82,0,4.47
199,Upernavik,GL,2022-06-07 22:46:12,72.7868,-56.1549,33.24,74,78,5.46
200,Kushima,JP,2022-06-07 22:46:13,31.4583,131.2333,72.73,70,59,2.04
201,Tabuk,PH,2022-06-07 22:46:13,17.4189,121.4443,76.93,85,100,1.3
202,Kidal,ML,2022-06-07 22:46:13,18.4411,1.4078,92.52,14,52,7.2
203,Alice Springs,AU,2022-06-07 22:46:14,-23.7,133.8833,38.75,93,0,0.0
204,Rawson,AR,2022-06-07 22:41:25,-43.3002,-65.1023,51.67,53,38,14.74
205,Srednekolymsk,RU,2022-06-07 22:46:14,67.45,153.6833,45.18,49,32,7.52
206,Olavarria,AR,2022-06-07 22:46:14,-36.8927,-60.3225,51.31,55,86,5.37
207,Arzgir,RU,2022-06-07 22:46:15,45.3728,44.2206,65.26,44,19,3.74
208,Kavali,IN,2022-06-07 22:46:15,14.9167,79.9833,87.17,57,53,19.6
209,Ugoofaaru,MV,2022-06-07 22:46:16,5.6667,73.0,82.18,72,100,12.1
210,Yulara,AU,2022-06-07 22:46:16,-25.2406,130.9889,46.09,64,1,9.46
211,Eirunepe,BR,2022-06-07 22:46:17,-6.6603,-69.8736,74.71,94,94,1.95
212,Bac Lieu,VN,2022-06-07 22:46:17,9.285,105.7244,79.56,86,95,6.35
213,North Bend,US,2022-06-07 22:45:09,43.4065,-124.2243,65.25,91,100,13.8
214,Nabire,ID,2022-06-07 22:46:18,-3.3667,135.4833,77.45,88,66,2.64
215,Tuktoyaktuk,CA,2022-06-07 22:46:18,69.4541,-133.0374,35.6,69,100,13.8
216,Port Hardy,CA,2022-06-07 22:42:54,50.6996,-127.4199,64.58,59,75,3.44
217,Seoul,KR,2022-06-07 22:43:20,37.5683,126.9778,67.44,61,20,8.05
218,Evensk,RU,2022-06-07 22:46:18,61.95,159.2333,50.4,73,100,11.01
219,Klaksvik,FO,2022-06-07 22:46:19,62.2266,-6.589,45.52,74,100,17.36
220,Sitka,US,2022-06-07 22:46:19,57.0531,-135.33,64.29,45,20,8.05
221,Lompoc,US,2022-06-07 22:46:19,34.6391,-120.4579,78.94,67,0,28.01
222,Sarkand,KZ,2022-06-07 22:46:20,45.41,79.9186,59.61,45,0,6.89
223,Cabo San Lucas,MX,2022-06-07 22:46:20,22.8909,-109.9124,84.61,67,9,14.32
224,Havre-Saint-Pierre,CA,2022-06-07 22:46:21,50.2334,-63.5986,62.96,25,0,4.61
225,Jining,CN,2022-06-07 22:46:21,35.405,116.5814,74.16,45,8,14.34
226,Holme,DK,2022-06-07 22:46:22,56.1138,10.1725,54.97,91,99,15.41
227,Buala,SB,2022-06-07 22:46:22,-8.145,159.5921,82.53,79,81,11.39
228,Esmeraldas,BR,2022-06-07 22:46:37,-19.7625,-44.3139,70.66,55,16,0.76
229,Cardinal,CA,2022-06-07 22:45:42,44.7834,-75.3826,65.64,100,100,12.66
230,Touros,BR,2022-06-07 22:46:38,-5.1989,-35.4608,76.26,81,100,9.26
231,Lebu,CL,2022-06-07 22:46:38,-37.6167,-73.65,52.81,92,37,1.57
232,Camopi,GF,2022-06-07 22:46:38,3.1655,-52.3158,72.52,99,72,3.24
233,Mbaiki,CF,2022-06-07 22:46:39,3.8678,17.9892,70.21,96,91,4.18
234,Carlsbad,US,2022-06-07 22:46:39,33.1581,-117.3506,88.84,77,100,10.36
235,Leh,IN,2022-06-07 22:46:39,34.1667,77.5833,50.02,57,52,4.61
236,Necochea,AR,2022-06-07 22:46:39,-38.5473,-58.7368,56.57,56,92,11.68
237,Gorlitz,DE,2022-06-07 22:46:40,51.1552,14.9885,57.97,98,100,6.31
238,Iquique,CL,2022-06-07 22:43:58,-20.2208,-70.1431,62.64,87,50,0.34
239,Kurchum,KZ,2022-06-07 22:46:40,48.5722,83.6542,56.14,54,50,6.31
240,Tautira,PF,2022-06-07 22:46:40,-17.7333,-149.15,78.31,77,28,10.22
241,Jalu,LY,2022-06-07 22:46:41,29.0331,21.5482,79.77,48,0,12.15
242,Puerto Lleras,CO,2022-06-07 22:46:41,3.0223,-73.4044,73.4,93,80,1.3
243,Provideniya,RU,2022-06-07 22:46:12,64.3833,-173.3,39.31,87,29,8.95
244,Ibiracu,BR,2022-06-07 22:46:41,-19.8319,-40.3697,72.81,62,43,2.62
245,Turbat,PK,2022-06-07 22:46:42,26.0023,63.044,81.18,71,0,8.28
246,Pitimbu,BR,2022-06-07 22:46:42,-7.4706,-34.8086,75.79,79,58,7.85
247,Huimanguillo,MX,2022-06-07 22:46:42,17.85,-93.3833,89.47,58,100,4.47
248,Tocopilla,CL,2022-06-07 22:46:43,-22.092,-70.1979,62.6,77,24,0.72
249,Te Anau,NZ,2022-06-07 22:46:43,-45.4167,167.7167,49.57,83,61,3.62
250,Cayenne,GF,2022-06-07 22:46:43,4.9333,-52.3333,80.1,1,20,4.61
251,Mar Del Plata,AR,2022-06-07 22:45:24,-38.0023,-57.5575,58.08,73,0,16.11
252,Sobolevo,RU,2022-06-07 22:46:44,54.4299,31.8996,57.36,85,58,4.59
253,Aloleng,PH,2022-06-07 22:46:44,16.1307,119.7824,82.26,76,100,4.45
254,Taitung,TW,2022-06-07 22:46:44,22.7583,121.1444,77.27,100,75,1.14
255,Stavern,NO,2022-06-07 22:46:45,59.0,10.0333,58.3,95,100,9.95
256,Marietta,US,2022-06-07 22:45:00,33.9526,-84.5499,82.08,80,100,5.75
257,General Roca,AR,2022-06-07 22:46:45,-39.0333,-67.5833,54.63,53,29,9.6
258,Ambon,ID,2022-06-07 22:46:45,-3.6954,128.1814,77.14,94,20,1.14
259,Fos-Sur-Mer,FR,2022-06-07 22:46:46,43.4377,4.9446,75.11,43,0,11.5
260,Atasu,KZ,2022-06-07 22:46:46,48.6814,71.6433,67.39,26,44,11.34
261,Trinidad,BO,2022-06-07 22:46:46,-14.8333,-64.9,76.98,78,100,4.61
262,Birao,CF,2022-06-07 22:46:46,10.2849,22.7882,82.45,47,70,6.08
263,Nome,US,2022-06-07 22:45:13,64.5011,-165.4064,73.17,37,0,12.66
264,Mwinilunga,ZM,2022-06-07 22:46:47,-11.7358,24.4293,53.44,67,0,8.72
265,Lewistown,US,2022-06-07 22:46:47,40.5992,-77.5714,71.26,100,75,6.91
266,Shakawe,BW,2022-06-07 22:46:48,-18.3667,21.85,49.24,58,0,5.95
267,Catamarca,AR,2022-06-07 22:46:48,-28.4696,-65.7852,63.77,49,1,1.01
268,Sarangani,PH,2022-06-07 22:46:48,5.4033,125.4636,82.04,74,100,3.24
269,Denia,ES,2022-06-07 22:46:49,38.8408,0.1057,74.8,85,44,1.99
270,Biltine,TD,2022-06-07 22:46:49,14.5333,20.9167,89.13,14,4,14.34
271,Am Timan,TD,2022-06-07 22:46:49,11.0297,20.2827,86.63,36,59,5.93
272,Porto Real Do Colegio,BR,2022-06-07 22:47:04,-10.1858,-36.84,70.61,90,34,3.53
273,Ponta Do Sol,PT,2022-06-07 22:47:05,32.6667,-17.1,74.03,83,0,2.28
274,Nikki,BJ,2022-06-07 22:47:05,9.9401,3.2108,74.7,79,52,4.61
275,Kieta,PG,2022-06-07 22:47:05,-6.2167,155.6333,78.26,87,100,0.63
276,Inhambane,MZ,2022-06-07 22:47:06,-23.865,35.3833,66.51,72,41,8.79
277,Fairview,US,2022-06-07 22:46:35,40.8126,-73.999,73.22,73,40,19.57
278,Jiayuguan,CN,2022-06-07 22:47:06,39.8167,98.3,63.12,20,72,4.81
279,Balaguer,ES,2022-06-07 22:47:06,41.7912,0.8109,72.36,79,57,9.57
280,Zhigansk,RU,2022-06-07 22:46:09,66.7697,123.3711,57.49,77,8,13.18
281,Loubomo,CG,2022-06-07 22:47:07,-4.1997,12.6739,70.29,89,100,4.23
282,Krasnoselkup,RU,2022-06-07 22:47:07,65.7,82.4667,47.37,73,100,8.68
283,Mogadishu,SO,2022-06-07 22:47:07,2.0371,45.3438,78.78,81,60,19.37
284,Tallahassee,US,2022-06-07 22:46:59,30.4383,-84.2807,93.04,56,75,3.44
285,Poum,NC,2022-06-07 22:47:08,-20.2333,164.0167,77.76,75,100,16.78
286,Sarishabari,BD,2022-06-07 22:47:08,24.7333,89.8333,81.1,90,94,10.25
287,Sao Joao Da Barra,BR,2022-06-07 22:47:09,-21.6403,-41.0511,71.37,70,64,3.91
288,Jieshi,CN,2022-06-07 22:47:09,22.8134,115.8257,78.57,87,100,4.92
289,Paciran,ID,2022-06-07 22:47:09,-6.8767,112.3761,79.47,85,91,6.17
290,Yeppoon,AU,2022-06-07 22:47:10,-23.1333,150.7333,58.78,50,9,8.61
291,Ayagoz,KZ,2022-06-07 22:47:10,47.9714,80.4392,55.74,46,1,5.59
292,Vostok,RU,2022-06-07 22:47:11,46.4856,135.8833,59.16,69,100,2.1
293,Dondaicha,IN,2022-06-07 22:47:11,21.3333,74.5667,83.21,71,7,23.35
294,Arlit,NE,2022-06-07 22:47:11,18.7369,7.3853,91.62,11,82,10.85
295,Odoyev,RU,2022-06-07 22:47:12,53.9393,36.6864,50.23,80,8,2.21
296,Flinders,AU,2022-06-07 22:47:12,-34.5833,150.8552,51.19,63,2,11.01
297,Onufriyivka,UA,2022-06-07 22:47:13,48.9072,33.4487,63.5,69,52,5.08
298,Santa Rosa,PH,2022-06-07 22:47:13,14.3122,121.1114,83.08,79,99,0.96
299,Ipixuna,BR,2022-06-07 22:47:13,-1.7625,-48.8043,73.78,97,100,3.27
300,Sao Filipe,CV,2022-06-07 22:47:14,14.8961,-24.4956,74.3,77,3,6.08
301,Kununurra,AU,2022-06-07 22:47:14,-15.7667,128.7333,75.18,50,75,8.05
302,Kharp,RU,2022-06-07 22:47:15,66.8014,65.8081,56.95,48,8,3.69
303,Chardara,KZ,2022-06-07 22:47:15,41.2547,67.9692,76.5,32,0,3.31
304,Lavrentiya,RU,2022-06-07 22:46:05,65.5833,-171.0,43.72,64,31,1.28
305,Nyagan,RU,2022-06-07 22:47:16,62.1406,65.3936,44.89,73,26,6.6
306,Soyo,AO,2022-06-07 22:47:17,-6.1349,12.3689,73.26,90,100,4.72
307,Vetluzhskiy,RU,2022-06-07 22:47:17,58.3902,45.4654,47.61,97,100,12.19
308,Litovko,RU,2022-06-07 22:47:17,49.2361,135.1742,64.06,81,82,2.42
309,Kruisfontein,ZA,2022-06-07 22:45:55,-34.0033,24.7314,60.8,35,0,8.61
310,Viedma,AR,2022-06-07 22:47:18,-40.8135,-62.9967,50.41,62,76,5.14
311,Pevek,RU,2022-06-07 22:47:18,69.7008,170.3133,37.63,77,18,3.58
312,Tessalit,ML,2022-06-07 22:47:18,20.1986,1.0114,89.94,19,48,5.3
313,Marsh Harbour,BS,2022-06-07 22:47:19,26.5412,-77.0636,80.02,75,100,9.75
314,Praia Da Vitoria,PT,2022-06-07 22:47:19,38.7333,-27.0667,71.85,83,40,7.02
315,Tezu,IN,2022-06-07 22:47:19,27.9167,96.1667,76.5,84,100,2.01
316,Brumado,BR,2022-06-07 22:47:20,-14.2036,-41.6653,69.73,44,37,2.57
317,Ulaangom,MN,2022-06-07 22:47:20,49.9811,92.0667,52.59,53,40,1.61
318,Fomboni,KM,2022-06-07 22:47:20,-12.28,43.7425,78.1,71,4,14.41
319,Sinnamary,GF,2022-06-07 22:47:21,5.3833,-52.95,77.11,84,66,11.1
320,Lhokseumawe,ID,2022-06-07 22:47:36,5.1801,97.1507,76.75,86,100,2.77
321,Yaan,NG,2022-06-07 22:47:36,7.3833,8.5667,77.05,78,68,8.59
322,Itarema,BR,2022-06-07 22:47:37,-2.9248,-39.9167,76.08,89,99,8.46
323,Saint-Joseph,RE,2022-06-07 22:47:37,-21.3667,55.6167,68.38,82,28,9.8
324,Verkh-Usugli,RU,2022-06-07 22:47:37,52.7,115.1667,58.15,68,46,2.24
325,Abalak,RU,2022-06-07 22:47:38,58.1286,68.5944,48.63,88,100,14.43
326,Fairbanks,US,2022-06-07 22:47:38,64.8378,-147.7164,75.02,28,0,10.36
327,Souillac,MU,2022-06-07 22:47:13,-20.5167,57.5167,70.18,88,40,6.91
328,Ankazoabo,MG,2022-06-07 22:47:38,-22.2833,44.5167,62.89,75,17,6.04
329,Puerto Lempira,HN,2022-06-07 22:47:39,15.2667,-83.7667,78.94,78,75,13.8
330,Hluti,SZ,2022-06-07 22:47:39,-27.2167,31.6167,54.18,65,0,3.74
331,Bol,TD,2022-06-07 22:47:39,13.4586,14.7147,83.91,48,1,9.42
332,Caraballeda,VE,2022-06-07 22:47:39,10.6112,-66.8522,86.07,74,40,4.61
333,Acapulco,MX,2022-06-07 22:47:27,16.8634,-99.8901,83.23,71,95,9.69
334,Talara,PE,2022-06-07 22:47:40,-4.5772,-81.2719,66.96,82,100,10.36
335,Chimbote,PE,2022-06-07 22:45:07,-9.0853,-78.5783,65.82,78,16,7.05
336,Elk River,US,2022-06-07 22:47:40,45.3038,-93.5672,70.27,49,96,1.99
337,Bongandanga,CD,2022-06-07 22:47:40,1.5,21.05,73.96,83,93,1.59
338,Sakakah,SA,2022-06-07 22:47:41,29.9697,40.2064,85.57,21,0,5.03
339,Conceicao Do Araguaia,BR,2022-06-07 22:47:41,-8.2578,-49.2647,80.11,52,49,3.58
340,Sola,VU,2022-06-07 22:47:41,-13.8833,167.55,81.48,68,87,21.94
341,Bilibino,RU,2022-06-07 22:47:42,68.0546,166.4372,48.38,58,80,9.19
342,Abonnema,NG,2022-06-07 22:47:42,4.7084,6.7931,76.05,90,100,3.78
343,Berdigestyakh,RU,2022-06-07 22:47:42,62.0989,126.6992,68.49,50,75,4.27
344,Norwich,GB,2022-06-07 22:47:43,52.6278,1.2983,59.22,93,75,4.61
345,Hungund,IN,2022-06-07 22:47:43,16.0667,76.05,78.78,70,100,18.01
346,Prado,BR,2022-06-07 22:47:43,-17.3411,-39.2208,71.85,84,3,8.23
347,Alofi,NU,2022-06-07 22:47:44,-19.0595,-169.9187,78.69,69,40,8.05
348,Tiksi,RU,2022-06-07 22:47:44,71.6872,128.8694,39.15,85,44,6.98
349,Diapaga,BF,2022-06-07 22:47:44,12.0708,1.7889,80.83,64,29,7.2
350,Yumen,CN,2022-06-07 22:47:44,40.2833,97.2,64.09,22,80,3.91
351,Itapirapua,BR,2022-06-07 22:47:45,-15.8233,-50.6133,76.6,41,14,1.03
352,Flin Flon,CA,2022-06-07 22:43:33,54.7682,-101.865,67.84,28,75,5.75
353,Ginir,ET,2022-06-07 22:47:45,7.1333,40.7,56.8,87,100,6.15
354,Evansville,US,2022-06-07 22:42:56,37.9748,-87.5558,82.45,76,100,4.61
355,Pangnirtung,CA,2022-06-07 22:47:45,66.1451,-65.7125,42.8,81,40,9.22
356,Jinka,ET,2022-06-07 22:47:46,5.65,36.65,59.85,86,48,3.09
357,Saint-Augustin,CA,2022-06-07 22:47:46,51.226,-58.6502,59.52,35,3,6.44
358,Ouesso,CG,2022-06-07 22:47:46,1.6136,16.0517,70.93,90,100,2.48
359,Rocha,UY,2022-06-07 22:47:47,-34.4833,-54.3333,52.12,92,32,4.76
360,Boralday,KZ,2022-06-07 22:47:47,43.3578,76.8594,57.06,77,0,2.24
361,Alpena,US,2022-06-07 22:47:47,45.0617,-83.4327,64.72,67,100,5.99
362,Piacabucu,BR,2022-06-07 22:47:48,-10.4056,-36.4344,74.07,86,34,7.38
363,Pisco,PE,2022-06-07 22:45:04,-13.7,-76.2167,64.45,82,100,10.36
364,Acajutla,SV,2022-06-07 22:47:48,13.5928,-89.8275,81.25,73,100,7.07
365,Odweyne,SO,2022-06-07 22:48:04,9.4092,45.064,71.67,58,100,18.68
366,Bahia Blanca,AR,2022-06-07 22:48:04,-38.7196,-62.2724,55.02,58,56,8.28
367,Makinsk,KZ,2022-06-07 22:48:04,52.6292,70.4169,66.52,49,100,13.49
368,Vila Velha,BR,2022-06-07 22:46:26,-20.3297,-40.2925,73.94,63,0,4.61
369,Mackay,AU,2022-06-07 22:45:30,-21.15,149.2,65.68,58,0,16.87
370,Vila Franca Do Campo,PT,2022-06-07 22:48:05,37.7167,-25.4333,69.19,95,99,6.64
371,Radhanpur,IN,2022-06-07 22:48:05,23.8333,71.6,84.13,70,3,14.9
372,Mangai,CD,2022-06-07 22:44:23,-4.05,19.5333,68.7,56,65,1.41
373,Fier,AL,2022-06-07 22:48:06,40.7239,19.5561,69.89,82,2,5.59
374,Venado Tuerto,AR,2022-06-07 22:48:06,-33.7456,-61.9688,51.76,54,62,6.42
375,Punto Fijo,VE,2022-06-07 22:43:59,11.6956,-70.1996,81.72,76,92,31.07
376,Yaval,IN,2022-06-07 22:48:07,21.1667,75.7,83.5,68,13,18.39
377,Kamakwie,SL,2022-06-07 22:48:07,9.5,-12.2333,74.59,91,92,3.4
378,Palmer,US,2022-06-07 22:47:57,42.1584,-72.3287,73.81,59,100,18.41
379,Tarko-Sale,RU,2022-06-07 22:48:07,64.9225,77.785,51.87,56,23,18.5
380,Belaya Gora,RU,2022-06-07 22:48:08,68.5333,146.4167,50.13,38,8,11.01
381,Avera,US,2022-06-07 22:48:08,33.194,-82.5271,87.55,56,96,5.03
382,Barquisimeto,VE,2022-06-07 22:47:36,10.0739,-69.3228,76.32,68,64,5.68
383,Tariba,VE,2022-06-07 22:48:08,7.8188,-72.2243,75.76,86,43,3.09
384,Bluefield,US,2022-06-07 22:43:50,37.2698,-81.2223,74.79,73,75,9.22
385,Thomaston,US,2022-06-07 22:48:09,32.8882,-84.3266,87.58,54,0,3.44
386,Tongliao,CN,2022-06-07 22:48:09,43.6125,122.2653,57.69,82,91,6.42
387,Hay River,CA,2022-06-07 22:48:10,60.8156,-115.7999,62.58,42,20,11.5
388,Ketchikan,US,2022-06-07 22:48:10,55.3422,-131.6461,63.07,59,0,9.22
389,Faya,SA,2022-06-07 22:48:10,18.3851,42.4509,68.11,21,94,3.13
